name,photo,restaurant_id,price,pet
Bakers As Good As It Looks Assorted Menus 4x280g Only £3.00: Save £2.00 £3.00/unit £2.68/kg Quantity,http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/31/7613034006431/7613034006431_L.jpeg,3,10,cat
Bakers As Good As It Looks Casserole With Chicken 280g Only £1.00: Save 30p £1.00/unit £3.57/kg Quantity,http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/12/7613033998812/7613033998812_L.jpeg,2,12,cat
Bakers As Good As It Looks Stew With Beef 280g Only £1.00: Save 30p £1.00/unit £3.57/kg Quantity,http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/67/7613033998867/7613033998867_L.jpeg,4,18,cat
Bakers As Good As It Looks Stew With Lamb 280g Only £1.00: Save 30p £1.00/unit £3.57/kg Quantity,http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/53/7613033999253/7613033999253_L.jpeg,4,15,cat
Bakers As Good As It Looks Variety Menus 4x280g Only £3.00: Save £2.00 £3.00/unit £2.68/kg Quantity Reviews (1),http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/69/7613033999369/7613033999369_L.jpeg,4,4,cat
"Bakers As Good As It Looks, Select Menus 4x280g Only £3.00: Save £2.00 £3.00/unit £2.68/kg Quantity",http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/09/7613034563309/7613034563309_L.jpeg,1,9,cat
"Bakers Complete Dry Dog Food, Beef & Vegetable 1.35kg Only £3.00: Save 60p £3.00/unit £2.22/kg Quantity",http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/53/7613034276353/7613034276353_L.jpeg,3,8,dog
"Bakers Complete Dry Dog Food, Beef & Vegetable 14kg £25.00/unit £1.79/kg Quantity",http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/23/7613034276223/7613034276223_L.jpeg,1,9,dog
"Bakers Complete Dry Dog Food, Beef & Vegetable 2.7kg £6.00/unit £2.22/kg Quantity",http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/77/7613034276377/7613034276377_L.jpeg,1,4,dog
"Bakers Complete Dry Dog Food, Beef & Vegetables 5kg £11.00/unit £2.20/kg Quantity",http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/56/7613034283856/7613034283856_L.jpeg,1,15,dog
"Bakers Complete Dry Dog Food, Chicken & Vegetable 1.35kg Only £3.00: Save 60p £3.00/unit £2.22/kg Quantity",http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/26/7613034282026/7613034282026_L.jpeg,1,12,dog
"Bakers Complete Dry Dog Food, Chicken & Vegetable 2.7kg £6.00/unit £2.22/kg Quantity",http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/54/7613034280954/7613034280954_L.jpeg,1,12,dog
"Bakers Complete Dry Dog Food, Chicken & Vegetable 5kg £11.00/unit £2.20/kg Quantity",http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/39/7613034283139/7613034283139_L.jpeg,4,11,dog
"Bakers Complete Dry Dog Food, Chicken 14kg £25.00/unit £1.79/kg Quantity",http://c2.sainsburys.co.uk/wcsstore7.09.2.52/ExtendedSitesCatalogAssetStore/images/catalog/productImages/80/7613034281180/7613034281180_L.jpeg,2,10,dog
